"RT @LostinMumbai: @TheOfficialSBI @PMOIndia The SBI ATMs have not open since announcement in Malad Mindspace,Mumbai. We are waiting 2.5hr i",Displeasure
@KotakBankLtd .. Ramya Srika nd Anil DJ  from your Koramangala branch refused to exchange our currency.@PMOIndia @narendramodi,Displeasure
@neha_aks @TheOfficialSBI but why ID proof is needed when passbook / ATM card is there,Displeasure
@TheOfficialSBI you should have to give special treatment for the pensioner to get life certificate it's worst service of sbi.,Miscellaneous
RT @bantasavrait: I don't understand why do @HDFCBank_Cares uses @BlueDartTweets as courier provider. They never call &amp; send stupid message,Miscellaneous
RT @gmots: @ICICIBank @ICICIBank_Care why does this include KYC verification for KYC compliant accounts..  Painful,Miscellaneous
@TheOfficialSBI you confirmed to open ATM at 11th.i tried 12:30 AM till 03:30 pm.none of the ATM is working. None of having cash&amp; shtr down,Displeasure
I made a mistake of applying for @TheOfficialSBI credit card.. now they keep calling me 5 times a day for health cover.. WTF.. SBI?,Miscellaneous
@KotakBankLtd u are working but still ATM are not filled for last 3 days. Switching all my accounts 2 other bank. @udaykotak,Displeasure
@AxisBankSupport the location is - malvani block 5 near the police station.,Miscellaneous
@RBI @YESBANK @AxisBank @HDFC_Bank @KotakBankLtd @narendramodi even RBI helpline number is not picked up.,Displeasure
@AxisBankSupport please read carefully,Miscellaneous
@TheOfficialSBI here we are suffering in SBI branch Padma Market in Bahraich. Officers says no banking after 5:00pm https://t.co/O8WVbdTqcS,Displeasure
@AxisBank @AxisBankSupport Kindly check if it has been submitted or not. I have done but I dont know if it has been submitted or not.,Miscellaneous
@HDFCBank_Cares If you are deducting something atleast have courtesy to inform in proper manner @rsprasad @arunjaitley,Displeasure
RT @mayankkamothi: @KotakBankLtd your #ATM not working. And have complain many time to bank they are not taking any action. #kamchor #badse,Displeasure
"@ICICIBank_Care Beyond the obligatory ""we'll look into this"" calls, there is has been absolutely no progress.",Displeasure
"@SBICard_Connect - My CC is wrongly charged. I am in Italy, need quick support.

#help @TheOfficialSBI Call me at [phone]",Miscellaneous
"@TheOfficialSBI visited Naupada, Thane Br. Talked to some Customers in Q. They understood n appreciated limitations n problems of Staff.",Compliment
All banks need to do special arrangement for senior citizens @TheOfficialSBI @ICICIBank @HDFC_Bank #CashRush,Miscellaneous
"@AxisBankSupport location 2 Axis Bank ATM

https://t.co/kDZq7ifyL3",Miscellaneous
RT @cityboylk: @ICICIBank_Care @ICICIBank @UfterYou @RBI whn repo rate is reduced. Does tht mean consumers wuld pay same EMI. Excuses that,Miscellaneous
@AxisBankSupport I cant activate Axis Mobile app;Error Msg-Generic Failure/SMS NOT SENT;I tried from diff networks n phones with regiserd no,Miscellaneous
"Hi, @TheOfficialSBI, I have an a/c in Kolkata, and a Maestro card. But I'm in Mumbai and urgently need to change phone details. Help!",Miscellaneous
"Feeling of being common man..845 am, @HDFC_Bank ATM, kotla mubarakpur thana..nearby @TheOfficialSBI ..server hanging and no cash...",Displeasure
Great to see  @HDFC_Bank informing their customers about smooth transaction process. Well done @HDFCBank_Cares,Compliment
"@GulPanag @KotakBankLtd mam FM says no enq on 2.5 l  but in case of Companies tax exemption is ""nil"".  they get huge tax gain. Why this?",Miscellaneous
"@HDFCBank_Cares been to three ATMs today and none of them worked. Bhakti Park, Chembur &amp; Ghatkopar",Displeasure
"@TheOfficialSBI @vinod8595 
In Lucknow which ATM ???",Miscellaneous
"@ICICIBank   why is @ICICIBank m block , Gk2 not allowing non gk 2, non wealth customers not to exchange notes. @ICICIBank_Care",Displeasure
"@KotakBankLtd  
Guys please be very precise with whatever info you are passing on to your customers. YOU GUYS THINK ARE WE FOOLS.",Displeasure
"Is this even true, please confirm @RBI @TheOfficialSBI @PMOIndia @narendramodi @ANI_news @arunjaitley @AxisBank https://t.co/vEYJ9Cp1XP",Miscellaneous
@TheOfficialSBI sir no money in SBI ATM NEAR BRANCH 04729.AND NO CASH IN THIS BRANCH.I HAVE NO MONEY.PLZ DO SMTHG.,Displeasure
"@TheOfficialSBI Thanku very much for your support, looking forward to make a better India.",Compliment
@TheOfficialSBI big disappointment. Being such a big organisation. Start taking some responsibilities. Time is precious unlike ur employees.,Displeasure
"@narendramodi @arunjaitley @TheOfficialSBI
Extending the logic, it will lead to only best option #PlasticMoney #DebitCard b forced in system",Miscellaneous
@TheOfficialSBI #dont make false claims!,Displeasure
"@HDFCBank_Cares #HDFCNREBankingFails worst customer care experience, asked to check why I didn't recv ATM? when they can let u know? 7 days",Displeasure
measures taken by @ICICIBank @ICICIBank_Care @CKforCleanIndia https://t.co/VU6qCWFoqV,Miscellaneous
"@AxisBankSupport  Dear Sir/Madam there AXIS BANK HOME LOAN,ASHA HOME LOAN,HAPPY ENDING HOME LOAN &amp; SUPER SAVER HOME LOAN. but not PMAY",Miscellaneous
"Watch | @TheOfficialSBI Q2 net down 35% at Rs 2538 cr, asset quality worsens https://t.co/2YqTBIbMOo #Q2Earnings https://t.co/Q1owHThuWa",Miscellaneous
"@TheOfficialSBI , Have just marked mail to you...pls read carefully and see how ur officials are working. 200+ mails can not work psu banks.",Miscellaneous
"@ICICIBank_Care Hi, I was told that an executive would come down on Sunday to collect my documents for the credit card. No one turned up.",Displeasure
@TheOfficialSBI I have written to you about three days back. No reply or response yet. A/c no 20057246100.,Displeasure
@ICICIBank @ICICIBank_Care wrong. Your branch in Hingewadi pune was out of cash by afternoon,Displeasure
RT @sujitsarma: @Sootradhar just I've seen @TheOfficialSBI filling ATM at Guwahati,Miscellaneous
"@RBI Plz ask all the banks to refill the ATMs again?
@HDFCBank_Cares @AxisBankSupport @TheOfficialSBI @ICICIBank_Care @CitibankIN",Displeasure
Yet so many poor families do not have bank account. @narendramodi @PMOIndia @arunjaitley @RBI @TheOfficialSBI https://t.co/p99zYLRGIW,Miscellaneous
@KotakBankLtd also why is a Xerox copy of ID proof required when I have an account and am carrying he original for withdrawal,Displeasure
@AxisBankSupport  Again same standard (copy pasted) reply without resolution,Displeasure
Not really great dealing with @KotakBankLtd,Displeasure
"@Bollywoodbuff5 @AxisBankSupport Hi, the bank is closed today. However, you can get the currency notes (1/3)",Miscellaneous
@ICICIBank_Care Your ATMs in Kolkata and Howrah were closed yesterday? Your Cash Deposit Machines ain't functional either?,Displeasure
@TheOfficialSBI what then if a person is holding a valid ID proof but is not account holder. May be misused by black money holder on tips.,Miscellaneous
When will u deposit the cash in ATM? @HDFCBank_Cares @NeerajHDFCBank,Displeasure
"@TheOfficialSBI We could not agree with SBI for debiting cash handling charge for deposit, as we are forced to deposit it to get fresh note.",Displeasure
@AxisBankSupport no where in @RBI circular it is mentioned. Please let us know if mentioned.,Miscellaneous
@RBI @TheOfficialSBI @ICICIBank_Care @HDFC_Bank @VijayaBankIndia No #ATM operational #raipur ..Plz start the services ASAP,Displeasure
"Today @TheOfficialSBI &amp; @ICICIBank Open 8 AM that's She Got New Note or take Pic Inside Bank @
@vidya7281 https://t.co/DH2ihLbVrR",Miscellaneous
"@HDFC_Bank @TheOfficialSBI @ICICIBank_Care @AxisBankSupport @KotakBankLtd Take my Kudos to u r staff &amp; ATM Guys, they r real heroes today",Compliment
@TheOfficialSBI more than 10atm inmycityBallia(up) but oneortwo havemoney throughout year...yesterday onlyoneatm has worked.,Displeasure
@AxisBankSupport @RBI been submitted 2 times in last one month.,Miscellaneous
@AxisBankSupport @AxisBank : Have applied 4 Bank Account opening in Ghatkopar East Branch  since Feb 2016 still incomplete #FAIL #AxisBank,Displeasure
"12day ago i am fil fourm. Sbi branch 13841 for
netbanking passward did
not recived by indianpost
but why @TheOfficialSBI",Displeasure
@ICICIBank_Care I have not received any email from ICICI on 12th Oct. Request you to resend the same.,Displeasure
Let Existing Cash with Banks to be Used only to Exchange Notes by All Needy People . @TheOfficialSBI @ICICIBank @DasShaktikanta @AxisBank,Miscellaneous
@HDFCBank_Cares  none of atm in indira nagar bangalore is working..,Displeasure
@ChandaDebabrata @upma23 @clemenza ; @TheOfficialSBI BOM the worst in customer service efficiency  mera baap kaun hai type man the counters,Displeasure
@raj32700 You can get in touch with them through their Twitter handle @TheOfficialSBI or their website https://t.co/t1uwck1UH3.,Miscellaneous
@alok_bhatt @MODl_G @CNBCTV18Live @TheOfficialSBI most of them are khangressi n aaptards,Displeasure
RT @gokhaleashwin: ATMs in Yelahanka (Bangalore North) need refilling. @ICICIBank_Care,Displeasure
@TheOfficialSBI submitted request form to branch for mobile no approval b4 diwali. Ref no EHS[phone] followed up 3 times not approved yet.,Displeasure
@ICICIBank_Care Thanks for the reply. Pls DM me if you want more details.,Compliment
"@TheOfficialSBI 
@HDFC_Bank 
@ICICIBank_Care 

The kiosks are not good in front of #ATMs  or #Banks",Displeasure
@CPMumbaiPolice @TheOfficialSBI Received call from 084347 65740 asking for SBI card details and abusing over d phone.Can you track and nab?,Miscellaneous
@TheOfficialSBI @abndnkmtr I m so glad I don't have an account in ur bank. The banks that I have accounts serve in my language. @CTRavi_BJP,Miscellaneous
@RBI_India @TheOfficialSBI utter chaos at ATM's...sir can't u press multiple mobile ATM's into service at various places in cities&amp; towns,Displeasure
@ICICIBank_Care hopefully this will not take 6 months :-),Miscellaneous
Worst corporate banking experience ever! if @ICICIBank @ICICIBank_Care can't care for its corporate clients then it is doomed to fail.,Displeasure
Almost 10AM still no bank or ATM open #frustrated  @TheOfficialSBI,Displeasure
@ICICIBank @ICICIBank_Care well done Icici bank..... https://t.co/P7N4wzPT68,Compliment
"@ICICIBank_Care I am sure one of them must be wear gloves, mask and broom and clean India, pose for camera, why was my account transferred",Miscellaneous
@bankofbaroda @UnionBankTweets @allahabadbank4u @RBI Still atms are not working,Displeasure
One of the worst banks to be a customer of @HomeLoansByHDFC @HDFCBank_Cares &gt; You should be named HDFC doesnt care,Displeasure
"@pragsrats @AxisBankSupport Hi, please provide the transaction details at https://t.co/lRo11NcCAX for us to look into it.",Miscellaneous
RT @raj142004: .@TheOfficialSBI No any reply of SMS service UNHAPPY of SBI... It is useless service. Als no twt reply from @TheOfficialSBI,Displeasure
RT @Aaditya7549: @KotakBankLtd shame ful act done to me . No resolution given . Despite many efforts . @KotakBankLtd u suck my hard  earned,Displeasure
@TheOfficialSBI @abndnkmtr @CMofKarnataka @OneindiaKannada @KaliKannada @OneindiaKannada shut your branches from non hindi belt this is sick,Displeasure
@TheOfficialSBI you guys dont reply or just like your website you dont seem to bother?,Displeasure
"@arunjaitley @PMOIndia @TheOfficialSBI since it will take some time to recalibrate atms, we need to resort to manual banking. Hence 247 sug",Miscellaneous
@ansarikashif7 @TheOfficialSBI @OfficeOfRG this is a branch inside parliament house,Miscellaneous
Thanks @TheOfficialSBI  for the valuable information,Compliment
@TheOfficialSBI sbi bank employees are finding ways to lure costumers to set up non PAN account to launder cash. Catch them.,Miscellaneous
"@TheOfficialSBI  pls ensure senior citizens are given preference for exchange , big queue at tiruppur ( kumar nagar) lots of sr citizen",Displeasure
@AxisBankSupport Okay m waiting,Miscellaneous
Kudos to @KotakBankLtd for depositing the old notes via cash pick from home. Great bank 2 bank with. No worries at all.,Compliment
@ICICIBank_Care ..and this is what u will do to Privilege customers what will u do to ordinary customers or enemies?,Displeasure
"@pmhariyani @TheOfficialSBI the employees aretelling meevery time, bank isnot appoint,howcan u run with 4employees in goodrevenuebranch ?",Displeasure
"@TheOfficialSBI 
At ATM 2000. At counter 4000 and at phone ..........",Miscellaneous
@Baalkeeg @PMOIndia @FinMinIndia @arunjaitley @sanjaynirupam @CMOMaharashtra @ArvindKejriwal @AxisBankSupport repeat customer on next day,Miscellaneous
